"Index Name","Date","P/E","P/B","Div Yield %"
"NIFTY MIDCAP 150","10 May 2024","34.67","4.74",".73"
"NIFTY MIDCAP 150","09 May 2024","34.46","4.69",".74"
"NIFTY MIDCAP 150","08 May 2024","35.07","4.78",".75"
"NIFTY MIDCAP 150","07 May 2024","34.93","4.75",".75"
"NIFTY MIDCAP 150","06 May 2024","35.64","4.84",".72"
"NIFTY MIDCAP 150","03 May 2024","35.87","4.87",".71"
"NIFTY MIDCAP 150","02 May 2024","35.95","4.87",".71"
"NIFTY MIDCAP 150","30 Apr 2024","35.49","4.85",".71"
"NIFTY MIDCAP 150","29 Apr 2024","35.48","4.84",".72"
"NIFTY MIDCAP 150","26 Apr 2024","35.45","4.82",".72"
"NIFTY MIDCAP 150","25 Apr 2024","35.16","4.81",".72"
"NIFTY MIDCAP 150","24 Apr 2024","35.04","4.8",".72"
"NIFTY MIDCAP 150","23 Apr 2024","34.75","4.76",".73"
"NIFTY MIDCAP 150","22 Apr 2024","34.43","4.71",".74"
"NIFTY MIDCAP 150","19 Apr 2024","34.22","4.68",".74"
"NIFTY MIDCAP 150","18 Apr 2024","34.38","4.7",".73"
"NIFTY MIDCAP 150","16 Apr 2024","34.5","4.72",".74"
"NIFTY MIDCAP 150","15 Apr 2024","34.55","4.72",".74"
"NIFTY MIDCAP 150","12 Apr 2024","35.02","4.79",".73"
"NIFTY MIDCAP 150","10 Apr 2024","35.19","4.95","0.73"
"NIFTY MIDCAP 150","09 Apr 2024","34.95","4.91","0.73"
"NIFTY MIDCAP 150","08 Apr 2024","35.04","4.92","0.73"
"NIFTY MIDCAP 150","05 Apr 2024","34.96","4.91","0.74"
"NIFTY MIDCAP 150","04 Apr 2024","34.80","4.88","0.74"
"NIFTY MIDCAP 150","03 Apr 2024","34.78","4.88","0.74"
"NIFTY MIDCAP 150","02 Apr 2024","34.62","4.86","0.72"
"NIFTY MIDCAP 150","01 Apr 2024","34.24","4.81","0.73"
"NIFTY MIDCAP 150","28 Mar 2024","33.63","4.72","0.78"
"NIFTY MIDCAP 150","27 Mar 2024","26.74","4.34","0.87"
"NIFTY MIDCAP 150","26 Mar 2024","26.71","4.34","0.88"
"NIFTY MIDCAP 150","22 Mar 2024","26.46","4.30","0.89"
"NIFTY MIDCAP 150","21 Mar 2024","26.30","4.27","0.88"
"NIFTY MIDCAP 150","20 Mar 2024","25.72","4.18","0.90"
"NIFTY MIDCAP 150","19 Mar 2024","25.74","4.18","0.90"
"NIFTY MIDCAP 150","18 Mar 2024","26.03","4.23","0.89"
"NIFTY MIDCAP 150","15 Mar 2024","26.09","4.24","0.87"
"NIFTY MIDCAP 150","14 Mar 2024","26.17","4.25","0.87"
"NIFTY MIDCAP 150","13 Mar 2024","25.62","4.16","0.89"
"NIFTY MIDCAP 150","12 Mar 2024","26.74","4.34","0.85"
"NIFTY MIDCAP 150","11 Mar 2024","27.08","4.40","0.84"
"NIFTY MIDCAP 150","07 Mar 2024","27.21","4.42","0.84"
"NIFTY MIDCAP 150","06 Mar 2024","27.14","4.41","0.84"
"NIFTY MIDCAP 150","05 Mar 2024","27.31","4.44","0.84"
"NIFTY MIDCAP 150","04 Mar 2024","27.38","4.45","0.83"
"NIFTY MIDCAP 150","02 Mar 2024","27.35","4.44","0.83"
"NIFTY MIDCAP 150","01 Mar 2024","27.17","4.41","0.84"
"NIFTY MIDCAP 150","29 Feb 2024","26.96","4.38","0.85"
"NIFTY MIDCAP 150","28 Feb 2024","26.83","4.36","0.85"
"NIFTY MIDCAP 150","27 Feb 2024","27.32","4.44","0.84"
"NIFTY MIDCAP 150","26 Feb 2024","27.36","4.44","0.81"
"NIFTY MIDCAP 150","23 Feb 2024","27.44","4.46","0.84"
"NIFTY MIDCAP 150","22 Feb 2024","27.34","4.44","0.84"
"NIFTY MIDCAP 150","21 Feb 2024","27.13","4.41","0.86"
"NIFTY MIDCAP 150","20 Feb 2024","27.42","4.46","0.85"
"NIFTY MIDCAP 150","19 Feb 2024","27.48","4.46","0.82"
"NIFTY MIDCAP 150","16 Feb 2024","27.35","4.44","0.86"
"NIFTY MIDCAP 150","15 Feb 2024","27.15","4.41","0.84"
"NIFTY MIDCAP 150","14 Feb 2024","26.87","4.37","0.85"
"NIFTY MIDCAP 150","13 Feb 2024","26.67","4.33","0.86"
"NIFTY MIDCAP 150","12 Feb 2024","26.76","4.32","0.86"
"NIFTY MIDCAP 150","09 Feb 2024","27.62","4.42","0.84"
"NIFTY MIDCAP 150","08 Feb 2024","27.94","4.46","0.85"
"NIFTY MIDCAP 150","07 Feb 2024","27.98","4.47","0.84"
"NIFTY MIDCAP 150","06 Feb 2024","27.83","4.44","0.81"
"NIFTY MIDCAP 150","05 Feb 2024","27.71","4.39","0.83"
"NIFTY MIDCAP 150","02 Feb 2024","27.53","4.39","0.82"
"NIFTY MIDCAP 150","01 Feb 2024","27.36","4.37","0.82"
"NIFTY MIDCAP 150","31 Jan 2024","27.50","4.39","0.82"
"NIFTY MIDCAP 150","30 Jan 2024","26.28","4.33","0.83"
"NIFTY MIDCAP 150","29 Jan 2024","26.68","4.34","0.83"
"NIFTY MIDCAP 150","25 Jan 2024","26.49","4.28","0.85"
"NIFTY MIDCAP 150","24 Jan 2024","26.88","4.30","0.85"
"NIFTY MIDCAP 150","23 Jan 2024","26.55","4.23","0.86"
"NIFTY MIDCAP 150","20 Jan 2024","27.37","4.36","0.84"
"NIFTY MIDCAP 150","19 Jan 2024","27.31","4.34","0.84"
"NIFTY MIDCAP 150","18 Jan 2024","26.93","4.28","0.85"
"NIFTY MIDCAP 150","17 Jan 2024","27.01","4.28","0.85"
"NIFTY MIDCAP 150","16 Jan 2024","27.30","4.32","0.84"
"NIFTY MIDCAP 150","15 Jan 2024","27.39","4.34","0.84"
"NIFTY MIDCAP 150","12 Jan 2024","27.26","4.32","0.84"
"NIFTY MIDCAP 150","11 Jan 2024","27.16","4.30","0.85"
"NIFTY MIDCAP 150","10 Jan 2024","27.05","4.28","0.85"
"NIFTY MIDCAP 150","09 Jan 2024","26.98","4.27","0.85"
"NIFTY MIDCAP 150","08 Jan 2024","26.93","4.26","0.85"
"NIFTY MIDCAP 150","05 Jan 2024","27.16","4.30","0.85"
"NIFTY MIDCAP 150","04 Jan 2024","27.07","4.29","0.85"
"NIFTY MIDCAP 150","03 Jan 2024","26.68","4.22","0.86"
"NIFTY MIDCAP 150","02 Jan 2024","26.62","4.21","0.86"
"NIFTY MIDCAP 150","01 Jan 2024","26.66","4.22","0.86"
"NIFTY MIDCAP 150","29 Dec 2023","26.51","4.20","0.87"
"NIFTY MIDCAP 150","28 Dec 2023","26.36","4.16","0.88"
"NIFTY MIDCAP 150","27 Dec 2023","26.24","4.14","0.89"
"NIFTY MIDCAP 150","26 Dec 2023","26.14","4.12","0.89"
"NIFTY MIDCAP 150","22 Dec 2023","25.99","4.10","0.90"
"NIFTY MIDCAP 150","21 Dec 2023","25.78","4.07","0.90"
"NIFTY MIDCAP 150","20 Dec 2023","25.42","4.01","0.92"
"NIFTY MIDCAP 150","19 Dec 2023","26.21","4.14","0.89"
"NIFTY MIDCAP 150","18 Dec 2023","26.32","4.15","0.88"
"NIFTY MIDCAP 150","15 Dec 2023","26.23","4.14","0.89"
"NIFTY MIDCAP 150","14 Dec 2023","26.18","4.13","0.89"
"NIFTY MIDCAP 150","13 Dec 2023","25.89","4.09","0.89"
"NIFTY MIDCAP 150","12 Dec 2023","25.67","4.05","0.90"
"NIFTY MIDCAP 150","11 Dec 2023","25.78","4.07","0.90"
"NIFTY MIDCAP 150","08 Dec 2023","25.61","4.04","0.90"
"NIFTY MIDCAP 150","07 Dec 2023","25.66","4.05","0.90"
"NIFTY MIDCAP 150","06 Dec 2023","25.52","4.03","0.91"
"NIFTY MIDCAP 150","05 Dec 2023","25.48","4.02","0.91"
"NIFTY MIDCAP 150","04 Dec 2023","25.38","4.01","0.91"
"NIFTY MIDCAP 150","01 Dec 2023","25.07","3.96","0.92"
"NIFTY MIDCAP 150","30 Nov 2023","24.85","3.92","0.93"
"NIFTY MIDCAP 150","29 Nov 2023","24.66","3.89","0.94"
"NIFTY MIDCAP 150","28 Nov 2023","24.50","3.87","0.94"
"NIFTY MIDCAP 150","24 Nov 2023","24.40","3.85","0.95"
"NIFTY MIDCAP 150","23 Nov 2023","24.35","3.84","0.94"
"NIFTY MIDCAP 150","22 Nov 2023","24.33","3.84","0.96"
"NIFTY MIDCAP 150","21 Nov 2023","24.28","3.83","0.96"
"NIFTY MIDCAP 150","20 Nov 2023","24.27","3.83","1.00"
"NIFTY MIDCAP 150","17 Nov 2023","24.27","3.83","1.00"
"NIFTY MIDCAP 150","16 Nov 2023","24.15","3.82","1.01"
"NIFTY MIDCAP 150","15 Nov 2023","23.96","3.79","1.01"
"NIFTY MIDCAP 150","13 Nov 2023","24.12","3.76","1.01"
"NIFTY MIDCAP 150","12 Nov 2023","24.41","3.76","0.99"
"NIFTY MIDCAP 150","10 Nov 2023","24.25","3.73","1.00"
"NIFTY MIDCAP 150","09 Nov 2023","24.02","3.72","0.97"
"NIFTY MIDCAP 150","08 Nov 2023","24.16","3.72","0.97"
"NIFTY MIDCAP 150","07 Nov 2023","24.91","3.69","0.98"
"NIFTY MIDCAP 150","06 Nov 2023","25.00","3.68","1.01"
"NIFTY MIDCAP 150","03 Nov 2023","25.25","3.64","1.02"
"NIFTY MIDCAP 150","02 Nov 2023","25.08","3.58","1.03"
"NIFTY MIDCAP 150","01 Nov 2023","24.97","3.53","1.04"
"NIFTY MIDCAP 150","31 Oct 2023","25.08","3.54","1.04"
"NIFTY MIDCAP 150","30 Oct 2023","25.23","3.53","1.04"
"NIFTY MIDCAP 150","27 Oct 2023","25.26","3.53","1.04"
"NIFTY MIDCAP 150","26 Oct 2023","24.93","3.48","1.05"
"NIFTY MIDCAP 150","25 Oct 2023","25.21","3.51","1.04"
"NIFTY MIDCAP 150","23 Oct 2023","25.47","3.53","1.03"
"NIFTY MIDCAP 150","20 Oct 2023","26.21","3.63","1.00"
"NIFTY MIDCAP 150","19 Oct 2023","26.47","3.67","0.99"
"NIFTY MIDCAP 150","18 Oct 2023","26.62","3.67","0.99"
"NIFTY MIDCAP 150","17 Oct 2023","26.92","3.70","0.99"
"NIFTY MIDCAP 150","16 Oct 2023","26.81","3.68","0.99"
"NIFTY MIDCAP 150","13 Oct 2023","26.77","3.68","0.99"
"NIFTY MIDCAP 150","12 Oct 2023","26.80","3.68","0.99"
"NIFTY MIDCAP 150","11 Oct 2023","26.74","3.67","0.99"
"NIFTY MIDCAP 150","10 Oct 2023","26.60","3.65","1.00"
"NIFTY MIDCAP 150","09 Oct 2023","26.28","3.61","1.01"
"NIFTY MIDCAP 150","06 Oct 2023","26.63","3.66","1.00"
"NIFTY MIDCAP 150","05 Oct 2023","26.48","3.64","1.00"
"NIFTY MIDCAP 150","04 Oct 2023","26.50","3.64","1.00"
"NIFTY MIDCAP 150","03 Oct 2023","26.84","3.69","0.99"
"NIFTY MIDCAP 150","29 Sep 2023","26.77","3.68","0.99"
"NIFTY MIDCAP 150","28 Sep 2023","25.82","3.73","1.00"
"NIFTY MIDCAP 150","27 Sep 2023","26.12","3.77","0.99"
"NIFTY MIDCAP 150","26 Sep 2023","25.93","3.79","1.00"
"NIFTY MIDCAP 150","25 Sep 2023","25.94","3.80","1.00"
"NIFTY MIDCAP 150","22 Sep 2023","25.80","3.78","1.01"
"NIFTY MIDCAP 150","21 Sep 2023","25.83","3.78","1.00"
"NIFTY MIDCAP 150","20 Sep 2023","26.06","3.81","0.99"
"NIFTY MIDCAP 150","18 Sep 2023","26.14","3.83","1.01"
"NIFTY MIDCAP 150","15 Sep 2023","26.23","3.84","1.00"
"NIFTY MIDCAP 150","14 Sep 2023","26.20","3.83","1.03"
"NIFTY MIDCAP 150","13 Sep 2023","25.96","3.80","1.04"
"NIFTY MIDCAP 150","12 Sep 2023","25.93","3.79","1.04"
"NIFTY MIDCAP 150","11 Sep 2023","26.72","3.91","1.01"
"NIFTY MIDCAP 150","08 Sep 2023","26.44","3.87","1.01"
"NIFTY MIDCAP 150","07 Sep 2023","26.19","3.83","1.01"
"NIFTY MIDCAP 150","06 Sep 2023","26.03","3.81","1.02"
"NIFTY MIDCAP 150","05 Sep 2023","26.02","3.81","1.02"
"NIFTY MIDCAP 150","04 Sep 2023","25.74","3.77","1.03"
"NIFTY MIDCAP 150","01 Sep 2023","25.52","3.74","1.04"
"NIFTY MIDCAP 150","31 Aug 2023","25.32","3.71","1.06"
"NIFTY MIDCAP 150","30 Aug 2023","25.28","3.70","1.04"
"NIFTY MIDCAP 150","29 Aug 2023","25.12","3.68","1.05"
"NIFTY MIDCAP 150","28 Aug 2023","25.02","3.68","1.05"
"NIFTY MIDCAP 150","25 Aug 2023","24.99","3.67","1.06"
"NIFTY MIDCAP 150","24 Aug 2023","25.20","3.70","1.04"
"NIFTY MIDCAP 150","23 Aug 2023","25.13","3.73","1.04"
"NIFTY MIDCAP 150","22 Aug 2023","25.03","3.72","1.05"
"NIFTY MIDCAP 150","21 Aug 2023","24.96","3.75","1.09"
"NIFTY MIDCAP 150","18 Aug 2023","24.77","3.72","1.10"
"NIFTY MIDCAP 150","17 Aug 2023","24.81","3.73","1.08"
"NIFTY MIDCAP 150","16 Aug 2023","24.74","3.72","1.09"
"NIFTY MIDCAP 150","14 Aug 2023","24.77","3.71","1.09"
"NIFTY MIDCAP 150","11 Aug 2023","24.83","3.72","1.07"
"NIFTY MIDCAP 150","10 Aug 2023","24.83","3.73","1.05"
"NIFTY MIDCAP 150","09 Aug 2023","24.67","3.73","1.05"
"NIFTY MIDCAP 150","08 Aug 2023","24.60","3.72","1.05"
"NIFTY MIDCAP 150","07 Aug 2023","24.63","3.71","1.05"
"NIFTY MIDCAP 150","04 Aug 2023","24.90","3.69","1.06"
"NIFTY MIDCAP 150","03 Aug 2023","26.97","3.67","1.07"
"NIFTY MIDCAP 150","02 Aug 2023","26.97","3.67","1.06"
"NIFTY MIDCAP 150","01 Aug 2023","27.35","3.71","1.07"
"NIFTY MIDCAP 150","31 Jul 2023","27.41","3.71","1.07"
"NIFTY MIDCAP 150","28 Jul 2023","27.26","3.66","1.08"
"NIFTY MIDCAP 150","27 Jul 2023","27.20","3.64","1.08"
"NIFTY MIDCAP 150","26 Jul 2023","27.15","3.63","1.09"
"NIFTY MIDCAP 150","25 Jul 2023","27.14","3.62","1.08"
"NIFTY MIDCAP 150","24 Jul 2023","27.10","3.76","1.09"
"NIFTY MIDCAP 150","21 Jul 2023","27.23","3.77","1.09"
"NIFTY MIDCAP 150","20 Jul 2023","27.29","3.77","1.05"
"NIFTY MIDCAP 150","19 Jul 2023","27.26","3.77","1.08"
"NIFTY MIDCAP 150","18 Jul 2023","27.10","3.74","1.11"
"NIFTY MIDCAP 150","17 Jul 2023","27.09","3.75","1.11"
"NIFTY MIDCAP 150","14 Jul 2023","27.07","3.73","1.11"
"NIFTY MIDCAP 150","13 Jul 2023","26.82","3.70","1.11"
"NIFTY MIDCAP 150","12 Jul 2023","26.88","3.66","1.10"
"NIFTY MIDCAP 150","11 Jul 2023","26.75","3.64","1.13"
"NIFTY MIDCAP 150","10 Jul 2023","26.55","3.61","1.13"
"NIFTY MIDCAP 150","07 Jul 2023","26.66","3.63","1.13"
"NIFTY MIDCAP 150","06 Jul 2023","26.86","3.65","1.12"
"NIFTY MIDCAP 150","05 Jul 2023","26.64","3.62","1.13"
"NIFTY MIDCAP 150","04 Jul 2023","26.50","3.60","1.13"
"NIFTY MIDCAP 150","03 Jul 2023","26.54","3.61","1.14"
"NIFTY MIDCAP 150","30 Jun 2023","26.49","3.60","1.15"
"NIFTY MIDCAP 150","28 Jun 2023","26.13","3.59","1.16"
"NIFTY MIDCAP 150","27 Jun 2023","26.00","3.57","1.16"
"NIFTY MIDCAP 150","26 Jun 2023","25.88","3.55","1.17"
"NIFTY MIDCAP 150","23 Jun 2023","25.67","3.52","1.17"
"NIFTY MIDCAP 150","22 Jun 2023","25.99","3.57","1.14"
"NIFTY MIDCAP 150","21 Jun 2023","26.21","3.60","1.15"
"NIFTY MIDCAP 150","20 Jun 2023","26.02","3.57","1.15"
"NIFTY MIDCAP 150","19 Jun 2023","25.90","3.56","1.15"
"NIFTY MIDCAP 150","16 Jun 2023","25.89","3.56","1.15"
"NIFTY MIDCAP 150","15 Jun 2023","25.73","3.53","1.08"
"NIFTY MIDCAP 150","14 Jun 2023","25.68","3.53","1.10"
"NIFTY MIDCAP 150","13 Jun 2023","25.61","3.52","1.10"
"NIFTY MIDCAP 150","12 Jun 2023","25.31","3.48","1.11"
"NIFTY MIDCAP 150","09 Jun 2023","25.17","3.46","1.12"
"NIFTY MIDCAP 150","08 Jun 2023","25.20","3.46","1.12"
"NIFTY MIDCAP 150","07 Jun 2023","25.34","3.48","1.11"
"NIFTY MIDCAP 150","06 Jun 2023","25.05","3.44","1.13"
"NIFTY MIDCAP 150","05 Jun 2023","25.03","3.44","1.14"
"NIFTY MIDCAP 150","02 Jun 2023","25.01","3.43","1.14"
"NIFTY MIDCAP 150","01 Jun 2023","24.89","3.41","1.14"
"NIFTY MIDCAP 150","31 May 2023","24.98","3.41","1.14"
"NIFTY MIDCAP 150","30 May 2023","24.89","3.39","1.15"
"NIFTY MIDCAP 150","29 May 2023","24.79","3.38","1.16"
"NIFTY MIDCAP 150","26 May 2023","24.69","3.37","1.16"
"NIFTY MIDCAP 150","25 May 2023","24.57","3.34","1.17"
"NIFTY MIDCAP 150","24 May 2023","24.48","3.33","1.17"
"NIFTY MIDCAP 150","23 May 2023","24.45","3.33","1.17"
"NIFTY MIDCAP 150","22 May 2023","24.29","3.31","1.18"
"NIFTY MIDCAP 150","19 May 2023","24.15","3.29","1.19"
"NIFTY MIDCAP 150","18 May 2023","24.30","3.30","1.19"
"NIFTY MIDCAP 150","17 May 2023","24.38","3.32","1.18"
"NIFTY MIDCAP 150","16 May 2023","24.41","3.32","1.18"
"NIFTY MIDCAP 150","15 May 2023","24.60","3.31","1.18"
"NIFTY MIDCAP 150","12 May 2023","24.47","3.29","1.21"
"NIFTY MIDCAP 150","11 May 2023","24.67","3.30","1.21"
"NIFTY MIDCAP 150","10 May 2023","24.65","3.29","1.21"
"NIFTY MIDCAP 150","09 May 2023","24.68","3.29","1.21"
"NIFTY MIDCAP 150","08 May 2023","24.94","3.29","1.18"
"NIFTY MIDCAP 150","05 May 2023","24.71","3.26","1.19"
"NIFTY MIDCAP 150","04 May 2023","24.95","3.28","1.18"
"NIFTY MIDCAP 150","03 May 2023","24.79","3.26","1.19"
"NIFTY MIDCAP 150","02 May 2023","24.83","3.25","1.19"
"NIFTY MIDCAP 150","28 Apr 2023","24.71","3.22","1.20"
"NIFTY MIDCAP 150","27 Apr 2023","24.41","3.19","1.22"
"NIFTY MIDCAP 150","26 Apr 2023","24.30","3.17","1.22"
"NIFTY MIDCAP 150","25 Apr 2023","24.28","3.16","1.23"
"NIFTY MIDCAP 150","24 Apr 2023","24.28","3.17","1.22"
"NIFTY MIDCAP 150","21 Apr 2023","24.22","3.16","1.23"
"NIFTY MIDCAP 150","20 Apr 2023","24.31","3.17","1.22"
"NIFTY MIDCAP 150","19 Apr 2023","24.33","3.17","1.22"
"NIFTY MIDCAP 150","18 Apr 2023","24.37","3.18","1.22"
"NIFTY MIDCAP 150","17 Apr 2023","24.22","3.16","1.23"
"NIFTY MIDCAP 150","13 Apr 2023","24.13","3.15","1.24"
"NIFTY MIDCAP 150","12 Apr 2023","24.09","3.14","1.24"
"NIFTY MIDCAP 150","11 Apr 2023","23.95","3.12","1.24"
"NIFTY MIDCAP 150","10 Apr 2023","23.85","3.11","1.24"
"NIFTY MIDCAP 150","06 Apr 2023","23.76","3.10","1.25"
"NIFTY MIDCAP 150","05 Apr 2023","23.61","3.08","1.26"
"NIFTY MIDCAP 150","03 Apr 2023","23.58","3.08","1.26"
"NIFTY MIDCAP 150","31 Mar 2023","23.47","3.06","1.26"
"NIFTY MIDCAP 150","29 Mar 2023","23.54","3.17","1.28"
"NIFTY MIDCAP 150","28 Mar 2023","23.16","3.11","1.26"
"NIFTY MIDCAP 150","27 Mar 2023","23.23","3.13","1.28"
"NIFTY MIDCAP 150","24 Mar 2023","23.37","3.14","1.28"
"NIFTY MIDCAP 150","23 Mar 2023","23.64","3.18","1.25"
"NIFTY MIDCAP 150","22 Mar 2023","23.73","3.19","1.25"
"NIFTY MIDCAP 150","21 Mar 2023","23.67","3.18","1.25"
"NIFTY MIDCAP 150","20 Mar 2023","23.54","3.17","1.24"
"NIFTY MIDCAP 150","17 Mar 2023","23.77","3.20","1.23"
"NIFTY MIDCAP 150","16 Mar 2023","23.66","3.18","1.24"
"NIFTY MIDCAP 150","15 Mar 2023","23.67","3.18","1.24"
"NIFTY MIDCAP 150","14 Mar 2023","23.66","3.18","1.24"
"NIFTY MIDCAP 150","13 Mar 2023","23.81","3.20","1.23"
"NIFTY MIDCAP 150","10 Mar 2023","24.24","3.26","1.22"
"NIFTY MIDCAP 150","09 Mar 2023","24.41","3.28","1.21"
"NIFTY MIDCAP 150","08 Mar 2023","24.54","3.30","1.21"
"NIFTY MIDCAP 150","06 Mar 2023","24.46","3.29","1.21"
"NIFTY MIDCAP 150","03 Mar 2023","24.29","3.27","1.22"
